SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_10 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 10 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_179 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 179 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_180 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 180 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_181 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 181 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_182 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 182 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_183 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 183 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_184 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 184 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_185 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 185 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_186 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 186 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_187 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 187 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_188 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 188 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_189 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 189 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_190 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 190 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_191 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 191 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_192 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 192 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_193 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 193 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_194 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 194 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_195 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 195 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_196 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 196 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_197 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 197 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_198 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 198 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_201 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 201 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_207 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 207 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_208 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 208 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_209 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 209 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_210 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 210 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_211 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 211 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_212 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 212 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_214 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 214 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_213 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 213 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_215 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 215 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_216 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 216 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_217 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 217 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_218 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 218 and smt.NAME != cd.LEGAL_COMP_NAME
SELECT smt.clientid,smt.displaygsid, smt.zycussupplierid, smt.DBAID,  smt.NAME, cd.LEGAL_COMP_NAME FROM SMDMMASTERTBL smt  JOIN COMPANYDETAILS_219 cd ON smt.DBAID = cd.ZYCUSSUPPLIERID WHERE smt.CLIENTID = 219 and smt.NAME != cd.LEGAL_COMP_NAME
